"id";"NB";"COUT";"ANNEE"
15;1;521,43;2017
277;1;3000,19;2016
643;1;26,33;2018
668;1;462,36;2017
730;1;640,88;2018
1816;1;1547,02;2018
1852;1;1212,62;2016
2061;1;690,14;2018
2270;1;219,89;2018
2322;1;628,72;2017
2431;1;6217,2;2016
2445;1;280,37;2016
2468;1;171,57;2017
2590;1;24,52;2017
2679;1;1910,68;2018
2917;1;287,42;2017
2993;1;770,73;2016
3283;1;4583,13;2016
3298;1;615,37;2016
3300;1;24,21;2016
3346;1;285,3;2017
3582;1;1138,87;2018
3588;1;360,55;2016
3594;1;2072,01;2016
3637;1;393,73;2017
3639;1;115,65;2018
3668;1;2551,71;2018
4051;2;3084,56;2018
4409;1;1106,2;2016
4426;1;294,27;2018
4503;1;825,1;2018
4713;1;1385,59;2017
5035;1;1441,92;2018
5195;1;1707,89;2018
5256;1;24,52;2017
5266;1;56,53;2017
5317;1;342,88;2018
5388;1;24,52;2017
5412;1;360,75;2016
5523;1;160,4;2016
5548;2;472,81;2018
5566;1;251,19;2016
5659;1;263,75;2018
6485;1;1179,49;2018
6592;1;73,64;2016
6689;1;4562,76;2016
7388;1;2521,34;2017
7542;1;2135,6;2017
7582;1;100,55;2017
7605;1;338,51;2017
7626;1;504,09;2018
8426;1;692,59;2017
8479;1;730,98;2016
8496;1;280,37;2016
8609;1;24,52;2017
8885;1;373,29;2017
9025;1;240,53;2016
9026;1;2638,15;2016
9183;1;8891,37;2018
9418;1;121,81;2018
10091;1;700,72;2016
10910;1;695,16;2017
10937;1;141,72;2018
11525;1;375,34;2018
11875;1;1065,79;2017
12036;1;10042,18;2017
12062;1;1408,47;2017
12080;1;45,65;2018
12224;1;736,04;2017
12264;1;544,99;2017
12554;1;470,8;2017
12664;1;1204,11;2017
12746;1;563,57;2018
12926;1;436,51;2016
13347;1;1041,75;2018
13413;1;407,27;2018
13450;1;2103,16;2018
13559;1;380,08;2017
13913;1;849,42;2017
14047;1;234,34;2018
14064;1;1246,21;2018
14556;1;1576,81;2016
14755;1;24,52;2017
14841;2;14261,37;2018
14867;1;160,28;2018
14888;1;267,81;2018
15021;1;400,88;2017
15436;2;292,43;2016
15501;1;2316,63;2017
15991;1;2500,59;2018
16182;1;91,96;2017
16281;1;552,85;2017
16570;1;197,01;2017
16613;1;24,21;2016
16820;1;300,54;2016
16957;1;165,56;2016
17154;1;2342,58;2018
17296;1;256,65;2018
17328;1;435,58;2017
17398;1;225,57;2016
17621;1;339,3;2016
17830;1;35,31;2016
17916;1;1497,92;2018
18060;1;24,52;2017
18783;1;277,42;2016
18926;1;592,36;2017
19252;1;1033,48;2017
19461;1;553,84;2016
19636;1;56,53;2017
19755;1;4969,84;2018
19941;1;533,66;2016
20185;1;405,17;2017
20384;1;634,02;2018
20692;1;554,84;2016
20784;1;2143,72;2016
20844;2;580,06;2016
20968;1;811,45;2017
21638;1;1705,68;2018
21808;1;660,38;2017
21830;1;256,76;2017
21979;1;228,25;2018
21997;1;24,35;2018
22005;1;44,11;2018
22024;1;508,1;2016
22038;1;1063,26;2018
22158;1;908,51;2018
22302;1;266,33;2016
22448;1;105,82;2016
22605;1;5476,78;2016
22658;1;1742,09;2016
22895;1;1989,6;2017
23076;1;1532,73;2017
23284;1;171,99;2017
23338;1;2611,68;2016
23410;1;840,73;2018
23446;1;3193,05;2018
23849;1;1506,37;2016
24050;1;23,5;2017
24245;1;216,89;2016
24585;1;486,25;2016
24767;1;6089,01;2018
24833;1;782,92;2017
24894;1;1521,66;2018
25211;1;24,52;2017
25231;1;4090,26;2017
25245;2;678,93;2016
25254;1;890,71;2017
25265;1;253,61;2018
25378;1;509,45;2016
26159;2;2833,23;2016
26380;1;1758,05;2016
26430;1;1280,99;2018
26512;1;3775,01;2017
26748;1;630,5;2016
27088;1;335,09;2018
27259;1;633,57;2016
27267;1;286,44;2017
27317;1;172,45;2018
27336;1;235,35;2017
28019;1;213,83;2016
28131;1;235,35;2017
28252;1;935,29;2017
28792;2;1800,71;2018
29364;1;24,52;2017
29536;1;691;2016
29722;1;1908,56;2018
29883;1;24,52;2017
30161;1;378,36;2017
30216;1;1867,41;2018
30303;1;580,39;2017
30568;1;133,16;2017
30920;1;3109,35;2017
30945;1;784,54;2018
31235;1;1025,52;2018
31545;1;234,83;2017
31569;1;4234,33;2017
32015;1;5435,46;2016
32533;1;57,21;2018
32668;1;546,68;2017
32710;1;534,91;2017
32817;1;523,59;2018
33535;1;1122,61;2017
33579;1;255,45;2017
33621;1;305,75;2018
34034;1;2453,11;2018
34296;1;274,72;2016
34303;1;636,51;2017
34575;1;735,3;2017
34728;1;105,32;2016
34793;1;9940,9;2016
34902;1;630,42;2017
35185;1;1804,05;2017
35203;1;813,34;2018
35832;1;130,74;2016
35968;1;43,4;2017
36422;1;2554,13;2017
36654;1;295,12;2018
37041;1;692,59;2017
37418;1;86,85;2017
38000;1;177,8;2017
38094;1;7683,05;2017
38481;1;2322,4;2017
38743;1;468,99;2017
38879;1;423,56;2016
39056;1;271,37;2016
39168;1;1363,11;2017
39293;1;2727;2017
39823;1;5572,07;2017
39949;1;24,21;2016
40222;1;1321,43;2016
40285;1;37,53;2018
40545;1;2475,32;2018
40617;1;577,61;2017
40655;1;118,69;2018
41101;1;1657,08;2018
41315;1;2038,05;2018
41324;1;937,74;2017
41393;1;1137,85;2016
41553;1;684,98;2016
41561;1;62,9;2018
41663;1;688,56;2018
42000;1;5813,24;2018
42581;1;479,18;2016
42789;1;9095,96;2017
42857;1;574,14;2017
43034;1;3533,43;2017
43050;1;245,9;2018
43541;1;918,86;2016
43555;1;22,05;2017
43738;1;695,16;2017
44083;1;157,24;2018
44372;1;191,11;2016
44500;1;858,44;2017
44560;1;2103,84;2018
44588;1;927,42;2018
45179;1;766,29;2016
45275;1;1458,63;2017
45308;1;9015,38;2016
45323;1;273,39;2016
45621;1;1762,64;2017
45648;1;906,68;2017
46003;1;19868,26;2017
46059;1;1766,64;2017
46111;1;2078,34;2018
47357;1;306,12;2018
47564;1;555,85;2016
47731;1;613,27;2016
47923;1;1254,59;2017
48113;1;1715,02;2017
48282;1;490,8;2017
48445;1;312,24;2018
48455;1;1514,14;2016
48500;1;472,12;2018
49188;1;1642,84;2016
49554;1;419,32;2016
49585;1;292,08;2018
49628;1;431,14;2018
49867;1;1076,4;2016
49877;1;20,18;2016
50343;1;261,45;2018
50413;1;1655,32;2018
50521;1;1337,8;2018
50613;1;1671,39;2018
50697;1;111,28;2018
50940;1;9654,99;2016
51063;1;1102,16;2016
51341;1;2682,59;2018
51444;2;13186,13;2018
51547;1;172,45;2018
51745;1;57,21;2018
51908;1;355,05;2018
51981;1;8749,79;2017
52246;1;24,52;2017
52657;1;593,41;2016
53273;1;161,01;2016
53642;1;312,15;2016
53701;1;4835,66;2018
53856;1;981,81;2018
53889;1;178,08;2017
54349;1;428,74;2016
54471;1;86,23;2018
54546;1;2413,08;2018
54724;1;276,01;2017
54729;1;1113,78;2017
54828;1;331,31;2016
54912;1;522,84;2018
55060;1;24,52;2017
55168;1;519,93;2018
55192;1;1888,24;2018
55240;1;623,31;2017
55407;2;677,34;2018
55710;1;6390,15;2018
55755;1;110,77;2017
56300;1;304,33;2018
57021;1;1158,11;2017
57047;1;146,28;2016
57108;1;123,44;2018
57337;2;4013,16;2016
57413;1;1621,59;2017
57512;1;565,46;2016
57701;1;35,76;2017
58081;1;228,76;2017
58128;1;76,64;2017
58359;1;1626,29;2018
58368;1;81,75;2017
58580;1;11576,69;2017
58651;1;4807,68;2016
58753;1;79,5;2017
58890;1;260,76;2018
59475;1;9411,45;2017
59614;1;221,79;2016
59730;1;1238,74;2016
60179;1;1727,89;2017
60483;1;585,11;2016
61054;1;653,71;2016
61185;1;749,87;2018
61271;1;1341,58;2016
61454;1;491,03;2017
61605;1;633,45;2016
61742;1;1664,53;2016
61796;1;1054,52;2017
61884;1;552,6;2017
61943;1;3165,6;2016
62137;1;1923,7;2018
62154;1;216,89;2016
62673;1;1161,17;2018
62971;1;1007,6;2018
62989;1;444,82;2017
63039;1;574,94;2018
63050;1;693,2;2017
63062;1;1396,03;2018
63440;1;633,45;2016
63458;1;31,45;2018
63754;1;345,92;2018
64222;1;998,32;2016
64270;1;1195,75;2017
64273;1;896,52;2018
64318;1;623,27;2016
64405;1;233,79;2016
64453;1;819,52;2017
64535;1;945,21;2018
64632;1;339,97;2016
64924;1;741,88;2018
65006;1;24,21;2016
65258;1;233,38;2017
65313;1;1890,24;2018
65332;1;600,24;2016
65455;1;891,45;2018
65502;1;244,09;2016
65525;1;313,34;2016
65559;1;1130,13;2018
65790;1;92,99;2017
66081;1;13152,23;2017
66127;1;75,66;2016
66157;1;1005,59;2018
67194;1;179,49;2016
67280;1;357,96;2017
67472;1;1022,84;2017
67505;1;3217,28;2016
67793;1;2144,06;2017
67989;1;290,81;2017
68132;1;100,88;2016
68601;1;539,85;2017
68822;1;634,54;2016
69388;1;286,5;2016
69403;1;971;2016
69495;1;176,54;2016
69818;1;143,05;2017
69900;1;401,8;2016
70096;1;234;2017
70282;1;587,55;2017
70497;1;332,09;2017
70864;1;579,22;2016
70941;1;234,61;2017
71071;1;2599,5;2018
71381;1;484,67;2017
71385;1;1209,14;2017
71637;1;339,53;2017
72695;1;272,68;2018
72817;1;76,08;2018
73014;1;1971,41;2017
73093;1;1813,32;2016
73637;1;3433,38;2017
73647;1;1258,45;2017
74084;2;2468,48;2016
74450;1;3354,29;2016
74455;1;1184,89;2018
74578;1;337,53;2017
74996;1;291,55;2016
75031;1;51,09;2017
75586;1;1532,73;2017
75745;1;15116,45;2018
75870;1;25,36;2018
76266;1;433,38;2016
76322;1;1012,62;2017
76325;1;355,99;2018
76339;1;4032,41;2016
76605;1;763,67;2018
76709;1;398,51;2017
76961;1;222,76;2017
77094;1;1691,73;2016
77149;1;444,12;2018
77172;1;604,88;2016
77299;1;1132,62;2018
77659;1;24,21;2016
77680;1;502,78;2018
77976;1;82,94;2018
77977;1;959,1;2018
77982;1;491,78;2017
78483;1;55,48;2016
79211;1;286,44;2017
79333;1;8622,88;2017
79392;2;1535,35;2017
79537;1;300,68;2018
79730;1;1557,25;2017
79767;1;502,31;2016
79826;1;640,27;2018
79958;1;345,7;2017
79991;1;24,52;2017
80165;1;746,11;2016
80291;1;998,01;2017
80317;1;1562,23;2018
80373;1;617,48;2017
80514;1;68,47;2018
80695;1;275,32;2018
80906;1;20,44;2017
80923;1;1268,88;2017
80950;1;705,83;2018
80994;1;90,89;2017
81217;1;658,28;2017
81352;1;366,98;2018
81487;1;2454,84;2018
81791;1;517,77;2016
81960;1;683,97;2016
82125;1;657,63;2016
82475;1;892,05;2016
82668;1;536,45;2017
82731;1;423,33;2016
82799;1;2922,19;2017
83076;1;277,42;2016
83725;1;1728,68;2018
84350;1;1567,99;2016
84473;1;315,9;2018
84611;1;1405;2017
84654;1;24,21;2016
84750;1;1639,31;2016
84879;1;3081,29;2017
85032;1;315,74;2017
85107;1;2283,63;2018
85111;1;597,97;2016
85144;1;108,26;2018
85296;1;805,14;2016
85375;1;382,34;2016
85421;1;24,52;2017
86540;1;8272,13;2018
86861;1;204,36;2017
87038;1;699,02;2016
87271;1;24,21;2016
87572;1;1734,14;2016
87579;1;457,09;2016
87678;1;336,82;2017
88143;1;604,18;2016
88399;1;489,27;2016
88677;1;2381,92;2018
88860;1;840,18;2018
89033;1;5269;2016
89309;1;359,99;2018
89642;1;512,27;2016
89821;1;49,05;2017
90115;1;694,43;2017
90488;1;24,35;2018
91111;1;53,95;2017
91866;1;503,74;2018
92078;1;1272,53;2018
92424;1;519,49;2017
92573;1;3902,71;2018
93128;1;305,55;2018
93264;1;2207,96;2017
93350;1;349,96;2016
93669;1;1062,73;2018
94108;1;405,78;2018
94175;1;1396,09;2017
94298;1;1408,35;2018
94315;1;151,15;2017
94428;1;862,27;2018
94442;1;373,26;2016
94443;1;2315,21;2016
94445;1;70,62;2016
94567;1;782,33;2018
94569;1;24,21;2016
94748;1;4267,26;2016
94762;1;1274,82;2017
95229;1;396,56;2018
95833;1;35,51;2018
95964;1;281,46;2016
95997;1;8024,3;2018
96236;1;743,89;2016
96271;1;162,31;2018
96406;1;229;2016
96462;1;2072,77;2016
96513;1;24,35;2018
96516;1;4074,58;2016
96825;1;52,42;2016
96863;1;4436,53;2017
97060;1;906,73;2018
97123;1;1587,9;2017
97415;1;193,12;2017
97491;1;655,08;2018
97524;1;1420,97;2016
97695;2;480,25;2016
98361;1;5444,01;2016
98842;1;461,57;2018
98855;1;5,07;2018
99083;1;11441,9;2016
99085;1;156,13;2017
99311;1;55,18;2017
99368;1;684,98;2016
99414;1;1058,23;2016
99511;1;316,76;2017
99701;1;479,18;2016
99976;1;618,52;2018
100135;1;1739,11;2018
100184;1;1359,49;2018
100243;1;1436,21;2017
100353;1;980,25;2017
100537;1;1642,13;2018
100571;1;115,47;2017
100576;1;250,63;2017
100784;1;1557,94;2016
101002;1;2788,91;2017
101581;1;2201,46;2017
101924;1;1041,75;2016
102025;1;589,79;2018
102065;1;1470,67;2018
102080;1;1064,04;2017
102144;1;674,4;2017
102460;1;651,68;2018
102691;2;3567,15;2018
102863;1;278,82;2017
102980;1;754,59;2016
103155;1;5567,47;2017
103156;1;361,67;2018
103254;1;486,24;2018
103316;1;120,11;2018
103404;1;73,53;2018
103488;1;567,11;2017
103970;1;24,21;2016
104101;1;5070,87;2017
104133;2;1551,14;2016
104170;1;165,35;2018
104387;1;1692,7;2016
104532;1;55,79;2018
104751;1;360,46;2017
104916;1;2008,2;2016
105040;1;1036,97;2016
105103;2;411,18;2017
105208;1;1370,91;2017
105304;1;313,97;2018
105305;1;493,31;2016
105397;1;1414,9;2018
105468;1;386,42;2018
105663;1;54,54;2018
105692;1;6296,48;2017
105844;1;1533,05;2017
106028;1;822,73;2017
106145;1;3083,73;2017
106345;1;1091,32;2017
106540;1;1064,13;2018
106542;1;1684,6;2018
106645;1;86,85;2017
106689;1;3424,74;2018
106751;1;2294,32;2016
106763;1;626,77;2016
107015;1;1034,45;2017
107473;1;424,04;2016
107479;1;7046,56;2016
107813;2;1156,3;2016
107887;1;2417,71;2016
108149;1;162,39;2018
108219;1;196,63;2017
108236;1;3212,12;2018
108531;1;1472,07;2018
108689;1;2108,02;2016
108712;1;1436,96;2017
109135;1;81,41;2016
109530;1;700,03;2016
109690;1;52,42;2016
109864;1;14205,68;2018
109896;1;258,12;2018
110211;1;938,36;2017
110237;1;182,5;2017
110264;1;75,66;2016
110345;1;1356,03;2016
110365;1;2020,76;2018
110373;1;1675,47;2017
110424;1;24,21;2016
110727;1;114,65;2017
110817;1;314,67;2016
111104;1;920,25;2017
111272;1;2710,19;2017
111320;1;431,69;2016
111607;1;76,08;2018
111762;1;277,42;2016
111940;1;229,93;2016
112120;1;2997,34;2016
112346;1;704,65;2017
112625;1;701,36;2018
112630;1;1087,38;2018
112687;1;1381,23;2017
113163;1;394,76;2018
113567;1;410,77;2017
113672;1;590,35;2017
113981;2;1924,7;2018
114207;1;1030;2018
114312;1;288,52;2016
114980;2;231,34;2017
115012;1;79,65;2018
115099;1;1282,89;2018
115106;1;231,02;2016
115173;1;5150,84;2017
115327;1;1455,58;2017
115723;1;2221,61;2016
115769;1;998,46;2018
116101;1;101,39;2018
116179;1;1301,97;2018
116183;1;276,22;2017
116251;1;561,87;2016
116545;1;24,52;2017
116909;1;457,42;2018
117628;1;2619,21;2017
117704;1;1277,6;2017
117869;1;24,21;2016
118257;1;8982,21;2017
118396;2;90,29;2018
118495;1;231,06;2018
118543;1;233,32;2018
118709;1;20,18;2016
118750;1;731,61;2018
119384;1;8317,18;2018
119553;1;1284,09;2018
119567;1;24,52;2017
120036;1;24,35;2018
120111;1;5689,99;2017
120214;1;263,02;2017
120761;1;681,7;2018
120847;1;281,46;2016
120871;1;25,22;2016
121193;1;24,21;2016
121228;1;116,66;2018
121302;1;1462,06;2018
121329;1;3869,01;2017
121390;1;117,99;2016
121716;1;206,4;2016
122191;1;3749,77;2017
122211;1;893,82;2016
122317;1;250,1;2016
122670;1;24,52;2017
122809;1;183,41;2018
123228;1;420,25;2017
123504;1;86,23;2018
123896;1;302,24;2016
123943;1;57,51;2017
124291;1;105,92;2016
124370;1;679,44;2018
124517;1;695,16;2017
124699;1;385,28;2016
124922;1;288,15;2017
125129;1;355,39;2017
125266;1;893,44;2016
125564;1;285,7;2017
125925;1;269,76;2017
126055;1;337,53;2017
126076;1;1618,05;2016
126120;1;370,2;2017
126139;1;5976,02;2018
126171;1;2050,93;2017
126567;1;7333,06;2017
126611;1;598,84;2018
126693;1;400,46;2016
126701;1;1705,68;2018
127136;1;1447,42;2018
127276;1;3539,91;2016
127555;1;21,27;2016
128183;1;509,86;2018
128206;1;198,95;2016
128538;1;1277,15;2017
128540;1;1384,08;2016
128936;1;358,55;2016
129012;2;554,24;2016
129137;1;893,4;2017
129378;1;292,16;2018
129674;2;2617,19;2016
129770;1;320,62;2016
129992;1;1547,81;2018
130181;1;499,21;2018
130421;1;66,01;2016
130517;1;301,63;2016
130574;1;892,54;2018
130615;1;268,74;2017
130913;1;474,43;2018
131001;1;4510,48;2018
131637;1;136,19;2016
131789;1;844,46;2017
131904;1;219,12;2018
132126;1;208,04;2018
132211;1;98,78;2016
132291;1;996,27;2017
132445;1;2129,61;2018
132573;1;1034,04;2017
132639;1;155,68;2016
132914;1;2336,07;2017
132950;1;173,38;2018
133289;1;1648,45;2016
133840;1;6308,28;2017
133978;1;262,83;2016
134454;1;233,4;2018
134519;1;1014,1;2018
134804;1;1578,87;2018
134835;1;1966,71;2016
134875;1;131,87;2018
135044;1;2569,25;2016
135089;1;1454,1;2016
135095;1;543,13;2018
135192;1;1230,68;2017
135234;1;4646,53;2016
135529;1;2477,36;2017
135732;1;1143,47;2018
135842;1;576,2;2018
135974;1;24,35;2018
136091;1;2342,14;2018
136357;1;1133,36;2017
136367;1;812,67;2017
136479;1;75,66;2016
136550;1;409,59;2018
136841;1;1774,49;2016
136967;1;1045,73;2017
137011;1;444,39;2017
137477;1;3002,48;2017
137665;1;93,73;2018
137844;1;382,94;2016
138020;1;1171,68;2018
138115;1;8741,8;2018
138739;1;224,65;2017
138990;1;24,52;2017
139119;1;306,68;2016
139527;1;199,64;2016
139590;1;975,44;2017
140112;1;65,71;2018
140332;1;148,49;2017
140421;1;1369,88;2016
140524;1;1180,31;2017
140842;1;10660,79;2018
140941;1;2002,88;2018
141202;1;1116,67;2016
141209;1;405,86;2018
141260;1;492,9;2016
141345;1;1269,02;2018
141433;1;1778,26;2016
141732;1;460,57;2017
141937;1;91,96;2017
141946;1;195,19;2016
141993;1;59,99;2017
142183;1;202,73;2017
142253;1;21466,47;2018
142490;1;2525,88;2018
142549;1;121,48;2018
142828;1;86,85;2017
142889;1;83,05;2017
142901;1;1980,91;2018
143857;1;6565,53;2016
143982;1;861,19;2017
144437;1;6483,18;2016
144862;1;1967,99;2016
145089;1;86,23;2018
145123;1;1609,87;2017
145222;1;1256,08;2016
145276;1;363,77;2017
145607;1;353,55;2017
145762;1;204,19;2018
146000;1;34,82;2018
146161;1;1377,07;2017
146670;1;669,33;2017
146782;1;235,35;2017
146840;1;180,86;2017
147286;1;1479,88;2017
147488;1;536,56;2016
148203;1;684,98;2016
148359;1;77,53;2016
148360;1;3496,71;2018
148796;2;2463,15;2017
148799;1;661,3;2016
148855;1;153,27;2017
149036;1;3116,87;2017
149048;1;2822,17;2018
149090;1;355,05;2018
149094;1;286,44;2017
149096;1;386,04;2017
149121;1;983,59;2016
149268;1;143,97;2017
149422;1;1158,58;2018
149429;1;484,75;2017
150094;1;455,5;2016
150100;1;66,07;2016
150163;1;1513,21;2016
150333;1;24,21;2016
150379;1;321,87;2017
150455;1;335,56;2017
151090;1;4473,12;2017
151099;1;846,66;2018
151149;1;585,31;2016
151304;1;1270,86;2016
151313;1;293,56;2016
151317;1;895,82;2016
151472;1;582,21;2018
151503;1;2136,93;2018
151660;1;1296,21;2018
151755;1;204,69;2017
151870;1;8294,22;2016
152531;1;235,35;2017
152749;1;1713,55;2017
152928;1;20,05;2016
152936;1;210,78;2017
153041;2;1123,81;2016
153459;2;1466,61;2016
153796;1;237,96;2016
153869;1;592,98;2017
153940;1;164,1;2018
154065;1;2834,64;2016
154092;1;152,17;2018
154166;1;54,57;2017
154892;1;684,98;2016
155182;1;1744,23;2016
155422;1;379,4;2018
155793;1;192,52;2018
155819;1;87,28;2017
156050;1;91,96;2017
156167;1;412,6;2016
156786;2;818,41;2018
156836;1;1639,31;2016
157113;1;295,69;2018
157279;1;383,18;2017
157631;1;30,26;2016
158428;1;702,03;2018
158440;1;437,75;2017
158511;1;84,54;2016
158728;1;209,08;2018
159183;1;1986,24;2016
159225;1;684,75;2018
159373;1;54,78;2016
159392;1;11862,43;2018
159523;1;203,66;2018
159602;1;1883,05;2016
159605;1;2882,12;2016
159633;1;475,47;2017
159681;1;24,35;2018
160369;1;188;2018
160531;1;47,43;2016
160578;1;24,21;2016
160695;1;1138,94;2016
160775;1;553,84;2016
160965;1;2968,96;2018
161017;1;411,1;2017
161040;1;54,48;2016
161330;1;1983,32;2016
161607;2;244,54;2017
161721;1;225,81;2018
162072;1;25,36;2018
162441;1;75,84;2018
162503;1;2564,09;2017
162510;1;424,95;2016
162741;1;597,26;2018
163088;1;6279;2018
163528;1;3785,69;2016
163792;1;8917,79;2017
163852;1;212,95;2017
163875;1;1714,76;2017
163949;1;350,89;2018
164161;1;4156,59;2016
164270;1;24,52;2017
164290;1;652,49;2018
164892;1;1023,9;2016
165114;1;1124,51;2016
165320;1;1023,8;2018
165435;1;2904,09;2017
165438;1;23472,51;2018
165586;1;258,68;2018
165765;1;1005,53;2017
166453;1;24,52;2017
166534;1;432,78;2016
166539;2;647,72;2018
166797;1;455,24;2018
167118;1;340,59;2017
167432;1;1117,53;2017
167538;1;132,84;2017
167555;1;337,2;2017
167598;1;1327,21;2018
167638;1;5556,47;2017
167868;1;235,35;2017
168136;1;24,21;2016
168378;1;142,44;2016
168595;1;524,92;2017
168930;1;3762,68;2017
168996;1;6285,78;2016
169039;1;536,45;2017
169572;1;857,31;2017
169651;1;4542,25;2017
169896;1;2773,65;2017
169929;1;2524,86;2017
169996;1;4879,12;2018
170038;1;231,08;2018
170063;1;915,67;2018
170670;1;353,08;2016
170934;1;627,1;2016
171182;1;436,53;2018
171239;1;106,52;2018
