"id";"NB";"COUT";"ANNEE"
171244;1;101,44;2018
171425;1;1343,08;2017
171469;1;2606,29;2017
171588;1;349,7;2018
171607;1;402,16;2017
171797;1;83,18;2018
172028;1;1911,13;2017
173031;1;2283,9;2016
173482;1;202,12;2017
173527;1;1703,07;2018
173572;1;6286,6;2017
173725;1;82,58;2018
173809;1;2925,41;2017
173819;1;1828,09;2017
173934;1;1552,5;2018
174230;1;4380,09;2018
174423;1;24,52;2017
174527;1;6133,97;2017
174711;1;286,44;2017
174732;1;12249,83;2016
174740;1;592,13;2016
174782;1;941,8;2018
175388;1;626,42;2018
175628;1;24,52;2017
175743;1;487,94;2018
175914;1;105,92;2016
175923;1;482,09;2016
176186;1;1149,55;2017
176261;1;1017,89;2016
176347;1;2946,92;2017
176368;1;1504,49;2018
176434;1;687,55;2018
176535;1;53,95;2017
176562;1;2959,77;2016
176834;1;575,78;2017
177182;1;390,22;2018
177238;1;1864,69;2016
177324;1;301,63;2016
177623;1;381,25;2016
177663;1;305,01;2017
177749;1;2533,5;2016
178014;1;2833,33;2018
178411;1;682,37;2017
178424;1;585,37;2018
178614;1;587,55;2017
178710;1;107,29;2017
178745;1;1347,99;2018
178950;1;1447,92;2018
179189;1;1705,19;2018
179466;1;267,7;2018
179575;1;1376,83;2016
179669;1;483,58;2018
180099;1;1147,25;2018
180489;1;24,21;2016
180562;1;85,75;2016
180617;1;2200,47;2018
181119;1;2419,19;2018
181260;1;1450,65;2018
181289;1;54,48;2016
181485;1;412,88;2018
181534;2;442,32;2016
182029;1;3552,25;2017
182078;1;280,37;2016
182665;1;1215,79;2017
182714;1;24,21;2016
182923;1;847,49;2017
183173;1;1393,17;2017
183432;1;71,82;2018
183535;1;132,89;2018
183578;1;214;2018
183936;1;163,43;2016
183962;1;24,52;2017
184265;1;147,09;2018
184315;1;1196,04;2017
184339;1;504,63;2018
185285;1;1268,57;2017
185485;1;415,59;2016
185501;1;1787,56;2018
185630;1;9108,08;2017
185667;1;1365,2;2016
186034;1;1676,44;2016
186049;1;2946,24;2016
186188;1;840,75;2017
186650;1;1311,56;2017
186704;1;1247,95;2016
186853;1;118,53;2017
186890;1;4886,97;2017
186918;1;182,29;2017
187095;1;463,21;2016
187230;1;24,52;2017
187553;1;464,25;2016
187949;1;575,18;2017
188403;1;177,53;2018
188763;1;153,6;2017
188870;1;241,71;2016
188961;1;278,31;2016
188970;1;1150,78;2018
189133;1;226,98;2016
189671;1;1850,15;2016
189870;1;1071,79;2016
190435;1;7094,38;2018
190439;1;605,12;2017
190850;1;509,25;2018
190933;1;1104,95;2016
191255;1;317,77;2016
191415;1;174,48;2018
192104;1;552,11;2017
192134;1;1797,57;2018
192157;2;2352,02;2017
192186;1;50,72;2018
192632;1;4185,24;2016
192845;1;800,97;2016
192884;3;2582,78;2017
192900;1;1746,19;2016
192922;1;167,38;2018
192934;1;1715,02;2017
193057;1;159,27;2018
193904;1;475,47;2017
194132;1;13337,92;2016
194240;1;992,12;2018
194452;1;329,77;2018
194808;1;776,91;2017
194825;1;57,11;2018
194845;1;52,42;2016
195095;1;102,86;2018
195206;1;659,82;2017
195564;1;220,13;2018
195625;1;680,95;2016
195765;1;24,21;2016
195876;1;74,65;2016
196001;1;3687,6;2018
196512;1;455,21;2016
196666;1;605,84;2017
196751;1;1400,22;2017
196835;1;325,64;2016
197246;1;341,99;2016
197509;1;301,63;2016
197523;1;11490,5;2017
197657;1;559,48;2016
197716;1;150,92;2016
197877;1;399,91;2017
198441;1;164,44;2016
198704;1;209,75;2016
198744;1;8460,75;2018
199116;1;33089,12;2017
199379;1;24,52;2017
199457;1;488,35;2018
199664;1;386,86;2017
199694;1;347,64;2017
199828;1;563,01;2018
200149;1;53,95;2017
200513;1;24,21;2016
200537;1;913,63;2016
200647;1;1563,71;2017
200724;1;1848,47;2017
200776;1;4908,99;2018
201043;1;143,05;2017
201193;1;5300,41;2017
201400;1;57,51;2017
201709;1;3056,87;2017
202297;1;438,36;2017
202608;1;233,32;2018
203307;1;53,39;2016
203401;1;888,56;2016
203812;1;1049,16;2016
204108;1;1995,61;2017
204129;2;5771,19;2016
204169;1;8431,34;2016
204320;1;962,83;2016
204443;1;2153,49;2018
204578;1;114;2016
204617;1;11794,59;2018
204810;1;6051;2017
204930;1;3027,56;2018
204941;1;1257,13;2017
205452;1;497,07;2018
205713;1;3962,57;2018
206335;1;834,24;2016
206570;1;333,93;2017
206598;1;400,5;2016
206770;1;2702,98;2017
206890;1;1470,77;2016
207347;1;324,23;2016
207465;1;4862,45;2016
207520;1;3902,02;2017
207534;1;539,71;2016
207548;1;4887,03;2017
208161;1;1132,58;2017
208659;1;2044,05;2018
208885;1;1681,89;2017
209071;1;4519,74;2016
209277;1;804,58;2018
209471;1;375,21;2017
209541;1;363,65;2018
209582;1;82,09;2018
209693;1;695,16;2017
209848;1;709,19;2016
209856;1;1794,67;2016
209945;1;1345,95;2016
210645;1;127,73;2017
210692;1;239,58;2017
210819;1;1094,16;2018
210900;1;877,18;2016
211141;1;1472,15;2017
211152;1;1051,24;2016
211262;1;416,24;2018
211791;1;7339,95;2017
211811;1;370,27;2018
211823;1;175,98;2017
211944;1;1070,87;2017
212057;1;8413,47;2016
212225;1;245,06;2016
212380;1;113,91;2016
212703;1;2656,43;2017
212843;1;792,83;2017
213452;1;279,4;2016
213726;1;412,88;2018
214311;1;7290,65;2016
214496;1;437,14;2018
214587;1;473,94;2017
214710;1;1273,63;2018
215073;1;3994,28;2017
215241;1;24,52;2017
215674;1;1665,15;2017
215716;1;3662,53;2017
215806;1;485,36;2017
216078;1;3240,72;2018
216255;1;765,9;2018
216260;1;350,89;2017
216805;1;2901,25;2018
216936;1;1605,3;2018
216957;1;448,23;2016
217120;1;24,35;2018
217252;1;9275,63;2018
217283;1;743,99;2018
217353;1;1161,05;2016
217462;1;1655,24;2017
217808;1;418,95;2017
217997;1;581,52;2017
218190;1;1046,28;2018
218191;1;50,72;2018
218195;1;1609,93;2017
218280;1;3056,49;2016
218410;1;495,63;2016
218535;1;758,52;2017
218793;1;563,31;2017
218796;1;6526,18;2016
218994;1;1461,2;2017
219225;1;380,41;2018
219365;1;6584,12;2016
219487;1;539,76;2018
219646;1;15,22;2018
219700;1;241,86;2016
219817;1;900,78;2016
219828;1;1836,57;2018
220062;1;3288,33;2017
220070;1;3824,7;2018
220148;1;214,91;2017
220443;1;66,42;2017
220505;2;4744,36;2018
220540;1;2537,15;2016
220813;1;306,87;2017
221387;1;704,03;2017
221407;1;2007,79;2017
221923;1;183,52;2018
222280;1;3774,27;2016
222595;1;345,01;2016
222840;1;374,37;2018
222889;1;365,49;2016
223334;1;664,18;2017
223371;1;592,98;2017
223481;1;370,19;2016
223835;1;24,21;2016
224371;1;332,09;2017
224385;1;620,04;2017
224521;1;658,55;2016
224705;1;91,96;2017
225027;1;24,35;2018
225221;1;1456,09;2017
225228;1;263,71;2017
225395;1;2669,72;2016
225403;1;295,49;2018
225581;1;20,18;2016
225827;1;1520,38;2018
225858;1;1278,16;2016
226657;1;1229,42;2018
226890;1;2808,61;2016
227452;1;1894,77;2018
227878;1;206,81;2016
227901;1;2874,18;2018
227970;1;798,88;2017
228020;1;863,5;2016
228067;1;476,87;2018
228226;1;712,22;2018
228315;1;780,46;2017
228558;1;190,77;2018
228726;1;1405,86;2017
228751;1;336,18;2016
228843;1;5001,4;2017
228972;1;793,75;2017
229352;1;3826,41;2016
229408;1;270,78;2017
229452;1;4684,81;2017
229521;1;584,1;2016
229620;1;1258,91;2016
229685;1;735,47;2018
229808;1;310,31;2016
230349;1;1480,43;2018
230603;1;286,44;2017
230926;1;1578,38;2018
231064;1;419,79;2017
231344;1;1124,33;2017
231348;1;598,05;2017
231512;1;1422,81;2018
231574;1;1393,59;2018
231759;2;630,53;2018
231857;1;157,25;2018
231946;1;460,98;2016
231962;2;6617,86;2018
232004;1;378,3;2016
232307;1;3198,99;2016
232395;1;692,53;2017
233005;1;627,33;2018
233058;1;10350,68;2017
233092;1;1082,8;2017
233317;1;528,18;2017
233483;1;89,41;2017
233871;2;155,06;2016
233952;1;1110,97;2017
234126;1;105,92;2016
234607;1;1331,73;2016
235784;1;1669,89;2017
235853;1;282,78;2018
235865;1;161,01;2016
236407;1;563,16;2016
236729;1;993,46;2018
236794;1;77,25;2016
236828;1;919,49;2018
236920;1;24,21;2016
237296;1;1931,65;2016
237461;1;735,47;2018
237696;1;2943,66;2016
237816;1;302,64;2016
237909;1;708,38;2016
238058;1;659,07;2017
238138;1;130,14;2016
238213;1;3535,84;2017
238304;1;238,08;2017
238452;1;3293,03;2017
238583;1;24,21;2016
238666;1;2007,07;2018
238686;1;14,2;2018
238811;1;2716,85;2017
239250;1;354,37;2017
239287;1;1551,54;2018
239337;1;250,67;2018
239668;1;676,39;2018
239691;1;24,52;2017
239706;1;4245,33;2017
239755;1;140,22;2016
239762;1;732,19;2016
239836;1;1050,09;2018
239924;1;1945,99;2016
240173;1;14287,14;2016
240777;1;279,36;2016
240886;1;266,55;2018
241340;1;292,16;2018
241666;1;634,02;2018
241707;1;448,52;2016
241829;1;161,41;2016
241975;1;218,35;2017
242111;1;654,39;2018
242357;1;226,98;2016
242743;1;164,8;2017
242788;1;396,87;2017
242794;1;2157,56;2018
242960;1;385,42;2018
243311;1;9512,05;2016
243413;1;3414,81;2016
243422;1;4787,6;2016
243528;1;1705,68;2018
243580;1;1704,58;2018
243593;2;711,21;2016
243642;1;324,62;2018
243662;1;1566,1;2017
243770;1;125,39;2016
243814;1;233,24;2018
244128;1;3277,99;2017
244577;1;556,79;2017
244698;1;71,01;2018
244838;1;517,77;2018
244982;1;122,06;2017
245001;1;5295,86;2018
245090;1;154,19;2018
245134;1;522,86;2018
245179;1;1653,53;2018
245265;1;100,48;2016
245434;1;334,92;2016
246182;1;782,8;2018
246236;2;476,16;2016
246754;1;241,24;2016
246893;1;1451,33;2016
247051;1;1103,43;2016
247420;1;2564,09;2016
247527;2;1493,45;2017
247829;1;474,55;2018
247900;1;1017,12;2017
248151;1;510,91;2017
248269;1;734,21;2018
248387;1;1715,02;2017
248767;1;1895,29;2017
249689;1;263,75;2018
250412;1;1146,64;2018
250529;1;310,63;2016
250776;1;1169,81;2016
251052;1;5018,47;2018
251275;2;7375,82;2017
251348;1;3138,99;2017
251410;1;7540,54;2018
252231;1;141,34;2018
252305;2;2206,95;2017
252864;1;413,69;2018
253067;1;250,1;2016
253141;1;153,27;2017
253530;1;1196,41;2016
253532;1;462,64;2016
253577;1;1143,15;2018
253911;1;5629,47;2017
253963;1;531,6;2016
254271;1;3468,71;2016
254362;1;70,62;2016
254909;1;2582,8;2016
255137;1;330,81;2016
255324;1;1344,13;2018
255500;1;444,2;2016
255530;1;1148,1;2018
255677;1;353,1;2017
255791;1;405,62;2017
255863;1;327,86;2016
255947;1;1332,47;2018
256376;1;223,18;2018
256479;1;2129,11;2016
256585;1;1475,79;2016
256601;1;121,73;2018
256630;1;94,31;2017
256748;1;249,48;2017
256809;1;738,92;2018
256879;1;1594,24;2016
256939;1;4770,35;2016
256964;1;1046,29;2017
257366;1;625,46;2016
257809;1;756,96;2016
257942;1;315,13;2017
258095;1;24,52;2017
258268;1;152,17;2018
258489;1;677,78;2017
259171;1;688,56;2018
259248;1;431,14;2018
259285;1;2848,64;2018
259428;1;856,07;2016
259636;1;24,52;2017
259746;1;846,35;2018
260023;1;5,11;2017
260181;1;512,47;2016
260703;1;317,52;2018
260981;2;5358,94;2017
261226;1;230,28;2018
261581;1;80,11;2017
261672;1;3826,12;2017
261690;1;420,25;2017
262420;1;618,29;2018
262484;1;690,14;2018
262556;1;789,65;2016
263167;1;59,85;2018
263675;1;2469,45;2016
263682;1;55,88;2018
263823;1;6391,35;2018
263884;1;561,98;2018
263890;1;832,77;2018
264049;1;780,82;2016
264127;1;24,52;2017
264429;1;322,56;2016
265488;1;1895,76;2017
265521;1;1662,78;2018
265713;1;442,36;2016
265909;1;475,89;2018
266406;1;8087,23;2017
266708;1;54,57;2017
266803;1;2136,92;2016
266838;1;65,94;2018
266912;1;161,45;2017
267733;1;286,44;2017
267809;1;634,54;2016
267838;1;61,31;2017
267886;1;234,74;2018
267940;1;986,01;2018
268105;1;352,07;2016
268480;1;55,64;2018
268800;1;190,66;2016
269100;1;527,56;2017
269194;1;1288,21;2016
269348;1;184,02;2018
269525;1;441,05;2016
269623;1;1509,24;2016
269865;2;49,04;2017
270052;1;1466,58;2016
270203;1;724,78;2016
270246;1;1335,52;2017
270728;1;149,06;2017
270763;1;278,28;2018
271372;1;749,91;2018
271796;1;24,52;2017
271933;1;67,97;2018
272266;1;639,18;2016
272547;1;681,83;2016
272803;1;7652,41;2016
272810;1;519,54;2016
272887;1;153,1;2018
272905;1;28743,2;2018
273057;1;586,01;2017
273063;2;204,79;2016
273157;1;1340,64;2018
273164;1;24,52;2017
273581;1;1163,85;2017
273709;1;532,65;2016
273766;2;422,7;2016
273851;1;500;2017
273993;1;176,66;2017
274289;1;24,52;2017
274572;1;77,69;2018
274714;1;24,52;2017
274726;1;781,74;2017
275461;1;1484,05;2017
275749;1;3446,34;2017
275918;1;469,34;2018
276026;1;243,04;2016
276072;1;284,37;2018
276271;1;833,47;2018
276377;1;127,73;2017
276970;1;106,52;2018
276981;1;235,11;2018
277808;1;583,74;2017
278108;1;5039,58;2018
278292;1;24,21;2016
278403;1;1538,15;2016
278445;1;1185,4;2016
278896;1;2640,05;2016
278963;1;1447,2;2017
279240;1;25,36;2018
279573;1;776,76;2018
280185;1;245;2016
280432;1;228,25;2018
280655;1;710,2;2016
280796;1;460,98;2016
281008;1;117,84;2017
281043;1;225,13;2017
281139;1;958,09;2017
281616;1;531,29;2016
281662;1;5156,1;2018
282054;1;3206,75;2017
282112;1;2437,8;2017
282174;1;3562,1;2016
282399;1;1487,69;2017
282689;1;87,77;2016
283186;1;1052,46;2017
283458;2;208,78;2016
283530;1;2441,3;2018
283556;1;1897;2018
283787;1;812,85;2018
283973;1;11221,75;2018
284021;2;3043,53;2018
284106;1;79,5;2017
284204;1;322,42;2016
284243;1;2759,62;2016
284378;1;7066,99;2017
284486;1;927,61;2017
284754;1;295,61;2018
284910;1;330,71;2018
285100;1;94,14;2018
285169;1;1379,78;2017
285198;1;724,26;2017
285279;1;3912,87;2016
285350;1;24,52;2017
285373;1;625,66;2018
285465;1;2105,46;2016
285631;1;696,08;2016
285809;1;382,94;2016
286051;1;221,53;2016
286387;1;4938,79;2018
286495;1;6953,16;2018
286760;1;2554,61;2016
286933;1;16703,33;2018
287165;1;2687,92;2017
287493;1;520,41;2018
287618;1;193,13;2017
287735;1;9725,31;2016
288048;1;529,37;2018
288116;1;2987,43;2018
288138;1;389,6;2017
288185;1;324,94;2017
288240;1;4564,15;2017
288327;1;689,9;2018
288480;1;91,96;2017
288615;1;125,73;2017
288670;1;24,21;2016
288804;1;168,07;2016
289645;1;1360,1;2016
289687;2;48,7;2018
289912;1;2429,58;2018
289956;1;1713,68;2017
289959;1;1504,84;2018
290282;1;274,86;2018
290514;1;1914,19;2017
290536;1;5193;2018
290641;1;1600,47;2016
291170;1;1324,95;2017
291237;1;420,25;2017
291711;1;467,57;2018
292028;1;740,62;2018
292190;1;1416,06;2016
292211;1;438,97;2017
292474;1;1071,27;2017
292576;1;306,87;2017
292699;1;4216,92;2018
292702;1;6318,74;2017
293313;1;56,76;2018
293396;1;394,27;2017
293748;1;1161,53;2018
293749;1;506,42;2016
293805;1;24,52;2017
294097;1;9385,93;2017
294219;1;105,92;2016
294317;1;483,22;2016
294366;1;408,67;2016
294764;1;3021,11;2017
294838;1;5542,25;2018
295109;1;335,56;2017
295346;1;740,84;2017
295613;1;388,62;2017
296035;1;589,79;2018
296329;1;731,84;2017
296377;1;456,99;2016
296750;1;1494,02;2018
296756;1;843,4;2018
297494;1;734,37;2016
297590;1;4981,04;2017
297647;1;550,76;2017
298008;1;723,43;2016
298050;1;517,53;2016
298114;1;1387,11;2016
298288;1;414,47;2016
298368;1;6422,31;2018
298767;1;914,46;2018
298993;1;5630;2016
299037;1;934,28;2018
299222;1;334,95;2017
299247;1;674,89;2016
299277;1;1057,26;2016
299481;1;402,23;2016
299900;1;3318,95;2018
300136;1;5400,14;2017
300305;1;1102,29;2016
300363;1;280,92;2017
300412;1;153,59;2018
300634;1;837,86;2017
301080;1;1542,64;2017
301189;1;881,42;2017
301218;1;766,29;2016
301298;1;756,97;2018
301416;1;685,59;2016
301430;1;1135,85;2017
301692;1;630,5;2016
301727;1;201,76;2016
301740;1;1635,25;2016
302045;1;181,32;2017
302134;1;723,6;2018
302884;1;4310,96;2016
302908;1;2063,66;2017
302990;1;1649,21;2017
303132;1;148,49;2017
303189;1;1734,84;2017
303298;1;396,18;2016
303468;1;79,63;2018
303485;1;733,2;2018
303557;1;95,84;2016
303989;1;1185,44;2018
304292;1;362,16;2016
304315;1;846,24;2016
304360;1;827,96;2017
304685;1;16,71;2017
304686;1;57,21;2018
304726;1;1704,34;2018
304870;1;1694,39;2016
305164;1;593,85;2018
305174;1;923,46;2017
305307;1;54,48;2016
305655;1;312,07;2018
306266;1;1340,71;2016
306348;1;311,98;2017
306358;1;392,28;2018
306485;1;412,75;2018
306656;1;280,39;2018
306703;2;418,97;2018
306706;1;1208,21;2016
306712;1;421,49;2018
307676;1;2708,63;2017
307829;1;626,48;2017
308039;1;215,13;2016
308098;2;1878,27;2018
308182;1;2622,13;2018
308470;1;24,52;2017
308500;1;209,8;2017
308626;1;12654,47;2017
308686;1;828,15;2016
308836;1;347,12;2016
308861;1;391,15;2017
309327;1;1917,42;2018
309330;1;430,96;2016
309368;1;630,5;2016
309408;1;76,08;2018
309411;1;3729,35;2018
309695;1;163,49;2017
309750;1;1135,57;2017
310138;1;160,02;2017
310249;1;2028,77;2018
310278;1;681,88;2017
310493;1;678,79;2017
310510;1;160,28;2018
310519;1;787,61;2017
310855;1;640,03;2018
310856;1;967,45;2016
310906;1;250,59;2016
311057;1;985,89;2018
311308;1;391,98;2018
311855;1;2193,01;2018
311948;1;295,58;2016
311955;1;960,43;2018
311978;1;35,31;2016
312007;1;1032,58;2017
312042;1;5184,81;2017
312181;1;54,57;2017
312292;1;439,71;2017
312341;1;1208,04;2016
312642;1;2077,35;2017
312765;1;225,97;2016
312994;1;319,39;2016
313525;1;311,98;2017
313685;1;1098,19;2016
313824;1;854,65;2017
313959;1;438,97;2017
314075;1;24,35;2018
314284;1;280,37;2016
314343;1;80,7;2016
314380;1;810,84;2016
314402;1;255,23;2016
314576;1;1768,36;2017
314697;1;318,29;2018
314947;1;4530,16;2016
316664;1;361,05;2016
316709;1;5139,29;2017
316810;1;1704,58;2018
317197;1;143,05;2017
317213;1;1714,41;2017
317247;1;52,42;2016
317249;1;762,94;2018
317376;1;289,21;2017
317477;1;13972,2;2016
317660;1;730,92;2018
317695;1;3067,38;2017
317718;1;894,09;2017
317994;1;467,94;2018
318066;1;952,01;2017
318489;1;5332,55;2018
318576;1;1266,98;2016
318584;1;858,41;2016
319015;1;128,73;2018
319314;1;278,97;2018
319608;1;1149,96;2017
319626;1;523,58;2017
319651;1;50,44;2016
319692;1;2047,44;2017
319819;1;315,13;2017
320332;1;10612,54;2017
320351;1;100,19;2018
320683;1;235,35;2017
321164;1;712,22;2016
321405;1;545,14;2017
321664;1;325,84;2016
321944;1;445,3;2018
322023;2;2519,43;2018
322289;1;1465,05;2017
322561;1;888,03;2017
322769;1;1973,67;2016
322869;1;1010,44;2016
322877;1;24,52;2017
322974;1;332,42;2017
323058;1;8826,63;2017
323168;1;1578,38;2018
323573;1;1658,69;2018
323691;2;189,04;2018
323829;1;734,69;2018
324193;1;219,69;2017
324208;1;2489,03;2017
324216;1;904,28;2018
324226;1;5108,6;2018
324348;1;126,8;2018
324455;1;1045,2;2018
324584;1;252,2;2016
324699;1;160,4;2016
324722;1;103;2017
324866;1;2856,69;2016
324979;1;3133,06;2018
325058;1;291,83;2017
325580;1;2772,93;2016
325691;1;587,87;2017
325883;1;178,56;2016
325913;2;10831,08;2016
326177;1;1755,34;2017
326206;1;882,82;2018
326270;1;216,89;2016
326323;1;3556,32;2018
326590;1;2707,64;2016
326679;1;77,68;2016
326693;1;489,97;2018
326766;1;411,79;2017
326792;1;177,53;2018
327258;1;399,92;2016
328441;1;831,71;2017
328653;1;634,96;2018
328659;1;24,21;2016
328869;1;1223,64;2016
328885;1;56,73;2018
328924;1;37,81;2017
329036;1;86,23;2018
329511;1;24,35;2018
329606;1;1152,31;2018
329812;1;181,18;2016
329833;1;160,4;2016
329922;1;213,35;2018
330262;1;786,66;2018
330706;1;7741,82;2018
331233;2;2027,87;2016
331271;1;393,4;2017
331322;1;66,26;2018
331795;1;1808,38;2018
331973;2;1823,92;2016
332108;1;226,98;2016
332183;1;46,66;2018
332305;1;18795,56;2017
332478;1;4597,74;2016
332511;1;464,23;2017
332589;1;365,88;2016
332722;1;1369,44;2017
332887;1;40,35;2016
333082;1;1119,34;2017
333160;1;24,52;2017
333166;1;1212,33;2018
333203;1;6732,5;2017
333317;1;228,89;2017
333501;1;2423,63;2018
333866;1;21,72;2017
333892;1;213,03;2018
333939;1;949,43;2018
333948;1;204,83;2017
334572;1;116,49;2017
334732;1;596,25;2018
334802;1;1185;2016
335193;1;45,65;2018
335270;1;1586,68;2017
335365;1;520,74;2018
335366;1;2461,85;2016
335440;1;1183,27;2017
335499;1;721,83;2017
335688;1;52,42;2016
335710;1;469,4;2018
335784;1;1265;2018
335844;1;45,4;2016
336129;1;638,64;2017
336691;1;1624,12;2018
336767;1;194,53;2018
336826;1;1582,11;2016
337029;2;166,91;2018
337210;1;277,62;2016
337660;1;63,55;2016
337985;1;334,85;2018
338215;1;4665,04;2016
338362;1;1326,73;2017
338473;1;877,49;2018
