"id";"NB";"COUT";"ANNEE"
338541;1;637,09;2018
338668;1;9673,68;2016
339060;1;1270,09;2016
339331;1;330,81;2016
339636;1;57,51;2017
339720;1;14086,39;2016
339890;1;15,22;2018
340254;1;1093,44;2016
340624;1;24,21;2016
341071;1;63,47;2016
341409;1;692,59;2017
341442;1;213,03;2018
341485;1;3309,36;2018
341512;1;218,1;2018
342470;1;1589,25;2017
342558;1;436,29;2018
342742;1;308,15;2018
342928;1;205,8;2016
343273;1;24,35;2018
343294;1;53,97;2018
343320;1;387,26;2016
343574;1;1223,64;2016
343994;1;443,88;2016
344030;1;6336,09;2017
344223;1;1955,07;2016
344388;1;294,27;2018
344416;1;1165,77;2017
344475;1;496,87;2017
344564;1;1716,98;2017
344588;1;1040,27;2017
344614;2;1112,03;2017
344818;1;90,79;2016
345051;1;4994,48;2018
345524;1;57,5;2016
345607;1;951,93;2017
345612;1;265,2;2016
345654;1;849,44;2016
345774;1;1598,51;2017
345800;1;488,84;2017
345919;1;486,77;2016
346023;1;1995,28;2017
346165;1;792,68;2018
346255;1;638,64;2017
346288;1;4250,29;2018
346392;1;793,65;2016
346658;1;2480,66;2016
346976;1;437,14;2018
347108;1;54,57;2017
347143;1;541,83;2018
347382;1;641,33;2018
347441;1;1170,92;2016
348065;1;506,76;2016
348421;2;4987,33;2018
349003;1;235,66;2016
349151;1;781,69;2017
349169;1;4598,89;2018
349387;1;10217,3;2016
349733;1;1484,05;2018
349922;1;3459,23;2018
350099;1;2376,46;2018
350163;1;9348,88;2017
350211;1;256,24;2016
350449;1;298,9;2018
350713;1;24,52;2017
350929;1;273,64;2017
351015;1;732,39;2016
351361;1;324,84;2016
351405;1;24,52;2017
351735;1;519,54;2016
351782;1;2257,12;2018
351797;1;821,09;2018
351816;1;9381,97;2017
351911;1;50,44;2016
352182;1;34,74;2017
352518;1;3647,72;2016
352631;1;908,72;2017
352653;1;47,68;2018
352683;1;24,35;2018
352703;1;2024,65;2016
352767;1;284,51;2018
352837;1;115,65;2018
352975;1;7434,77;2018
353020;1;509,45;2016
353187;1;298,04;2017
353196;1;24,21;2016
353249;1;77,64;2016
353263;1;3786,65;2018
353328;1;479,5;2017
353580;1;713,37;2018
353741;1;1308,24;2018
353770;1;2144,7;2017
353900;2;534,36;2018
354391;1;177,53;2018
354597;1;628,29;2016
355170;1;811,55;2018
355210;1;488,22;2017
355297;1;182,91;2017
355310;2;2760,49;2017
355938;1;188,61;2016
356085;1;217,14;2018
356550;1;148,74;2018
356951;1;5267,34;2018
356970;1;3297,74;2016
356993;1;410,39;2017
357026;1;2361,41;2018
357342;1;24,52;2017
357354;1;569,51;2018
357552;1;12134,95;2017
357679;1;24,21;2016
357747;1;262,29;2016
357866;1;298,75;2018
357968;1;665,41;2016
358299;1;199,27;2016
358700;1;2664,74;2017
359233;1;1124,9;2016
359328;1;198,23;2017
359364;1;171,14;2018
359423;1;722,71;2016
359479;1;608,55;2017
359573;1;13709,45;2016
359670;1;1087,15;2017
360104;1;40,58;2018
360182;1;1041,58;2018
360234;1;1691,73;2016
360261;1;6938,52;2017
360827;1;256,73;2018
360850;1;24,35;2018
361002;1;415,23;2016
361277;1;583,3;2018
361285;1;640,13;2018
361313;1;1398,15;2017
362583;1;1257,5;2018
362676;1;18358,72;2017
362713;1;960,77;2017
362747;1;3715,43;2018
362749;1;144,89;2017
362963;1;934,96;2017
363045;1;787,48;2016
363211;1;1206,72;2018
363422;1;56,2;2017
363447;1;24,21;2016
364121;1;172,51;2016
364279;1;300,67;2018
364431;1;3704,65;2018
364438;1;436,61;2018
364498;1;348,04;2016
364696;1;653,32;2018
364876;1;255,56;2017
365228;1;130,14;2016
365342;1;229,3;2016
365435;1;685,59;2016
365690;1;292,15;2016
365791;1;24,35;2018
365792;2;3346,36;2017
365801;1;1705,19;2018
365818;1;268,83;2018
365823;1;1927,37;2017
365883;1;3829,5;2018
365926;1;546,78;2018
366190;1;1506,68;2018
366354;1;775,16;2018
366376;1;6140,18;2018
366504;1;940,85;2017
366589;1;740,82;2017
366636;1;3499,73;2017
366736;1;24,52;2017
366752;1;517,36;2018
366786;1;888,37;2017
367031;1;1892,9;2018
367089;1;998,61;2018
367514;1;388,29;2017
367749;1;488,23;2018
367775;1;192,74;2018
367790;2;1920,61;2016
368233;1;2724,84;2018
368508;1;76,56;2017
368556;1;3608,28;2018
368683;1;382,34;2016
369002;1;728,35;2017
369194;1;920,46;2016
369345;1;534,36;2018
369483;1;392,39;2016
369620;1;24,52;2017
369817;1;271,37;2016
369821;1;24,52;2017
370134;1;380,41;2018
370180;1;1330,41;2017
370264;1;1434,82;2016
370588;1;88,64;2017
370663;1;2466,99;2018
370666;1;10844,01;2018
371078;1;315,88;2017
371224;1;651,75;2017
372244;1;2070,72;2017
372246;1;4228,8;2017
372276;1;173,51;2016
372354;1;569,08;2018
372441;1;1325,4;2017
372573;1;176,54;2016
372930;1;435,24;2018
372971;1;241,11;2016
373340;1;1141,24;2018
373443;1;740,54;2018
373506;1;24,35;2018
373572;1;19999,82;2017
373595;2;9729,54;2017
373917;1;742,12;2018
373978;1;1474,74;2018
374142;1;403,62;2017
374215;1;76,08;2018
374228;1;626,27;2016
374416;1;932,14;2016
374481;1;188,69;2018
374583;1;15,13;2016
374730;1;638,8;2017
374874;1;24,52;2017
375052;1;14900,64;2017
375240;1;131,96;2018
375330;1;391,56;2017
375416;1;14,35;2018
375472;1;674,62;2017
375483;1;5592,03;2017
375709;1;715,24;2016
375941;1;269,63;2016
376100;1;24,35;2018
376146;1;282,42;2018
376397;1;660,09;2017
376535;1;530,33;2018
376585;1;3367,02;2018
376616;1;541,89;2017
376679;1;1297,87;2018
376756;1;8673,77;2017
376866;1;559,89;2016
376974;1;895,74;2016
377110;1;127,73;2017
377122;1;111,98;2016
377264;1;1455,35;2017
377341;1;272,09;2017
377542;1;82,94;2018
377766;1;2651,86;2016
377784;1;132,81;2018
377834;1;361,21;2017
378266;1;718,44;2016
378377;1;268,22;2016
378441;1;232,31;2018
378460;1;2045,96;2018
378738;1;209,8;2017
378794;1;1238,71;2017
379074;1;254,62;2018
379135;1;225,97;2016
379190;1;574,23;2018
379242;1;4358,84;2016
379736;1;1617,08;2016
379741;1;2112,75;2018
379778;1;598,98;2017
379816;1;2176,8;2017
379980;1;305,55;2018
380104;1;1015,37;2016
380293;1;5901;2017
380295;1;2875,82;2017
380383;1;2002,48;2016
380763;1;733,58;2017
380809;1;943,51;2018
380886;1;21,05;2018
380998;1;54,48;2016
381191;1;230,28;2018
381254;1;1690,41;2017
381648;1;316,77;2016
382055;1;108,95;2016
382056;2;625,92;2017
382065;1;1642,66;2016
382236;1;451,87;2016
382287;1;1006,49;2017
382336;1;542,66;2016
382525;1;181,8;2017
382553;1;575,95;2016
382934;1;1609,36;2017
383088;1;780,57;2017
383184;1;1920,79;2017
383427;1;4909,57;2016
383581;1;182,09;2016
384074;1;24,52;2017
384238;1;61,31;2017
384596;1;2584,75;2018
384824;1;180,58;2016
384896;1;2812,27;2016
384904;1;1691,73;2016
385024;1;765,9;2018
385316;1;171,5;2016
385524;1;1329,63;2017
385590;1;1196,29;2016
385783;1;1718,4;2016
385817;1;966,84;2016
386349;1;696,14;2017
386395;1;1839,23;2017
386449;1;360,62;2017
386516;1;1394,77;2018
386700;1;116,66;2018
386818;1;5752,83;2017
387135;1;209,75;2016
387168;1;5114,8;2018
387210;1;395,96;2018
387221;1;3592,94;2018
387240;1;1830,74;2016
387769;1;400,55;2017
388262;1;253,82;2017
388272;1;967,2;2017
388344;1;1521,88;2017
388683;1;314,14;2016
388775;1;819,36;2018
388828;1;214,88;2016
388890;1;4246,53;2018
389108;1;382,18;2016
389273;1;689,9;2018
389619;1;158,38;2017
389890;1;692,59;2017
389912;1;533,59;2018
389955;1;1637,93;2017
390123;1;213,03;2018
390242;1;151,32;2016
390348;1;2154,19;2017
390506;1;5948,41;2017
390661;1;130,93;2017
390761;1;342,31;2017
391203;1;208,04;2018
391555;1;101,44;2018
391888;1;1657,47;2016
391972;1;2639,27;2017
392044;1;1150,05;2017
392379;1;623,96;2016
392453;1;40,87;2017
392474;1;85,75;2016
392781;1;1155,96;2017
392874;1;53,39;2016
393250;1;966,03;2018
393609;1;231,62;2016
393990;1;1359,35;2018
394830;1;1716,98;2017
394867;1;315,56;2016
394896;1;776,05;2018
394912;1;476,45;2018
394922;1;278,97;2018
395109;1;955,33;2018
395641;1;438,58;2018
396097;1;24,52;2017
396122;1;217,44;2017
396702;1;2566,9;2018
396835;1;1350,23;2017
397181;1;59,52;2016
398109;1;197,62;2017
398197;1;214,58;2017
398271;1;425,28;2017
398366;1;24,52;2017
398424;1;2863,95;2017
398771;1;24,52;2017
399141;1;1365,08;2018
399476;1;1629,76;2018
399574;1;569,67;2016
399712;1;51,61;2018
400036;2;360,13;2018
400304;1;634,02;2018
400543;1;178,82;2017
400580;1;1359,34;2017
400674;1;3413,5;2018
400694;1;382,34;2016
400845;1;24,21;2016
401017;1;24,35;2018
401143;1;151,32;2016
401260;1;83,58;2017
401461;1;24,52;2017
402121;1;334,85;2018
402176;1;823,26;2017
402453;1;113,59;2016
402534;1;316,71;2018
402569;1;2174,79;2018
402951;1;3636,19;2016
403007;1;503,4;2016
403101;1;302,64;2016
403139;1;1686,6;2018
403330;1;281,46;2016
403468;1;214,02;2016
403548;1;633,93;2017
403567;1;117,51;2017
403741;1;2510,4;2017
403916;1;234,74;2018
404538;1;471,41;2017
404672;1;473,94;2016
404731;1;1911,72;2016
404807;1;618,2;2017
405105;1;3268,45;2017
405262;2;289,5;2017
405667;1;6993,77;2016
405714;1;251,19;2016
406120;1;1939,4;2018
406203;1;1694,39;2016
406207;1;14,31;2017
406485;2;48,7;2018
406543;1;541,71;2018
406685;1;237,21;2016
406862;1;949,75;2018
406898;1;931,49;2018
406941;1;2554,5;2016
407008;1;6929,5;2016
407161;1;297,6;2016
407202;1;390,12;2018
407340;1;460,84;2017
407554;1;1766,06;2018
408127;1;234,74;2018
408185;1;734,04;2017
408189;1;950,62;2017
408447;1;275,25;2016
408552;2;732,05;2016
408601;1;512,8;2018
409024;1;115,26;2017
409512;1;280,99;2017
409515;1;1499,88;2016
409572;1;86,23;2018
409876;1;1463,7;2016
409906;1;15078,15;2016
410082;1;50,44;2016
410330;1;5179,48;2017
410331;1;1538,9;2016
410368;1;145,92;2017
410375;1;380,41;2018
410457;1;3021,38;2018
410635;1;164,66;2018
410822;1;1426,45;2016
411216;1;717,81;2017
411319;1;86,23;2018
411369;2;3808,58;2018
411596;1;138,34;2017
411632;1;7278,96;2016
411729;1;948,35;2018
412044;1;80,7;2016
412378;1;3795,63;2016
412738;1;213,03;2018
412911;1;15,13;2016
412925;1;100,43;2018
413140;1;24,35;2018
413396;1;89,78;2016
413525;1;75,66;2016
413621;1;23,84;2018
413629;1;1188,64;2018
413644;1;57,73;2017
413816;1;268,83;2018
413842;1;148,03;2018
413953;1;25,36;2018
414187;1;605,94;2017
414296;1;41,59;2018
414338;1;3894,94;2018
414394;1;3706,45;2018
414794;1;198,23;2017
414818;1;239,21;2017
415491;1;5049,44;2017
415684;1;4092,25;2018
415753;2;2231,26;2018
416137;1;2912,55;2017
416934;1;4064,14;2016
417217;1;461,13;2017
417360;1;281,46;2016
417864;2;1525,68;2018
417893;1;430,45;2018
418080;1;250,57;2018
418169;1;24,52;2017
418308;1;2277,63;2017
418623;1;1312,75;2017
418708;1;4387,31;2018
418774;2;5570,73;2016
418885;1;411,36;2016
419165;1;60,58;2018
419174;1;186,88;2017
419293;1;75,1;2017
419510;1;2200,23;2017
419645;1;1098,27;2018
419668;1;593,22;2018
419820;1;477,77;2016
419868;1;477,8;2018
420192;1;2338,89;2018
420253;1;6353,17;2017
420450;1;389,6;2017
420514;1;381,7;2018
420604;1;2216,79;2017
421407;1;1745,84;2016
421412;1;100,88;2016
421875;1;3662,26;2018
421959;1;24,52;2017
421964;1;4904,36;2017
422015;1;2586,73;2017
422301;1;336,96;2018
422705;1;3123,81;2018
422812;1;770,86;2017
423124;1;1705,19;2018
423201;1;2907,6;2017
423435;1;1546,67;2018
423587;1;1648,46;2018
424043;1;1981,54;2018
424378;1;229,93;2016
424457;1;1256,41;2017
424850;1;1151,05;2016
424968;1;1217,24;2018
425151;1;386,91;2018
425302;1;2040,74;2018
425563;1;904,71;2018
425766;1;443,76;2017
425808;1;59,16;2017
425891;1;1716,98;2017
426147;1;261,73;2018
426232;1;1717,7;2016
426312;1;24,21;2016
427061;1;478,12;2016
427089;1;95,84;2016
427269;1;2215,33;2018
427271;1;1020,33;2016
427329;1;386,66;2017
427488;1;1685,31;2017
427605;1;335,21;2016
427627;1;1474,47;2016
427682;1;282,06;2016
427738;1;1814,75;2018
428083;1;479,18;2016
428199;1;1802,25;2016
428267;1;1477,04;2018
429051;1;97,07;2017
429342;1;24,35;2018
429928;1;327,06;2016
430021;1;978,65;2016
430232;1;983,18;2016
430689;1;129,77;2017
431344;1;1768,36;2017
431422;1;24,52;2017
431463;1;154,35;2016
431879;1;844,33;2016
431980;1;277,02;2016
432017;1;10249,24;2017
432281;1;364,02;2017
432396;1;3264,15;2017
432605;1;919,85;2018
432697;1;3190,21;2018
432814;1;691,03;2017
432841;1;364,18;2018
433176;1;54,07;2017
433305;1;340,67;2017
433815;1;1660,45;2017
434026;1;1250,75;2016
434100;2;894,43;2016
434163;1;1587,29;2017
434429;1;663,69;2017
434765;1;17823,99;2018
434901;1;1951,16;2017
434965;1;231,02;2016
435003;1;45,4;2016
435078;1;130,14;2016
435123;1;24,52;2017
435128;1;2091,46;2016
435293;1;52,42;2016
435317;1;333,14;2018
435835;1;607,18;2018
435907;1;1052,65;2016
435964;1;2545,45;2017
436049;1;1281,6;2017
436756;1;3590,1;2018
436942;1;282,98;2018
437228;1;2531,92;2017
437335;1;5123,55;2016
437487;1;423,88;2017
437872;1;356,61;2017
437983;1;2284,38;2017
438105;1;776,84;2017
438280;1;1843,36;2017
438308;1;232,36;2017
438314;1;236;2016
438323;1;933,5;2016
438429;1;1879,41;2017
438872;1;152,17;2018
438906;1;1609,74;2016
439256;1;484,51;2018
439788;1;1403,74;2018
439963;1;131,15;2016
440039;1;356,72;2017
440064;1;1146,81;2016
440119;1;414,4;2018
440240;1;4024,88;2018
441156;1;3148,97;2017
442028;1;1290,27;2016
442056;1;65,6;2017
442076;1;107,29;2017
442176;1;1680,08;2018
442209;1;1094,78;2018
442526;1;432,02;2017
443154;1;1267,15;2018
443420;1;419,73;2018
443494;1;541,77;2017
443719;1;879,09;2017
443809;1;2533,19;2017
443895;1;57,51;2017
443946;1;3027,77;2017
443965;1;24,21;2016
444021;1;1718;2016
444111;1;215,09;2017
444659;1;600,24;2016
444663;1;279,4;2016
444798;1;255,78;2017
444931;1;464,48;2016
445002;1;1478,4;2018
445018;1;6551,9;2017
445036;1;193,12;2017
445103;1;906,84;2016
445297;1;671,94;2018
445646;1;7267,46;2016
445718;1;2955,63;2017
445983;1;1743,22;2017
446093;1;120,92;2018
446310;1;86,2;2018
446433;1;24,35;2018
446597;1;760,19;2018
446852;1;244,68;2018
447116;1;437,14;2018
447120;1;5239,45;2018
447296;1;311,72;2016
447432;1;382,94;2016
447455;1;856,54;2016
447572;1;24,21;2016
447655;1;148,21;2017
447687;1;545,1;2017
447849;1;3877,49;2017
448090;1;24,52;2017
448241;1;159,17;2018
448530;1;1427,07;2018
448906;1;432,78;2016
449429;1;930,58;2016
449973;1;1518,06;2018
450515;1;57,21;2018
450572;1;1646,27;2016
451035;1;1093,65;2018
451188;2;13229,51;2018
451661;1;1298,18;2018
451803;1;583,3;2018
451813;1;1085,15;2018
452008;1;1429,36;2017
452219;1;1756,47;2018
452260;1;211,85;2016
452287;1;211,72;2017
452618;1;1687,33;2016
452621;1;2258,41;2017
452771;1;2668,96;2017
453005;1;1082,8;2017
453025;1;15,22;2018
453139;1;1133,9;2016
453467;1;1849,25;2016
453601;1;505,8;2017
453737;1;508,99;2016
453865;1;216,89;2016
453895;1;133,16;2017
454055;1;521,51;2016
454313;1;76,08;2018
454504;1;1203,5;2017
454530;1;25,55;2017
454924;1;3408,39;2017
455392;2;940,73;2017
455980;1;138,23;2017
456009;1;602,87;2017
456058;1;24,21;2016
456112;1;100,88;2016
456167;1;157,24;2018
456197;1;24,52;2017
456855;1;2890,33;2016
457002;1;489,47;2018
457043;1;171,48;2017
457111;1;771,59;2018
458277;1;24,21;2016
458293;1;4056,88;2016
458313;1;1294,2;2016
458414;1;602,87;2017
458452;1;199,25;2017
458934;1;871,61;2016
459045;1;646,81;2017
459050;1;633,45;2016
459101;1;2488,74;2017
459182;2;338,8;2016
459189;1;260,27;2016
459197;1;5624,33;2017
459337;1;461,13;2017
459577;1;176,47;2018
459681;1;634,02;2018
459790;1;5370,5;2018
459944;1;24,52;2017
460624;1;528,62;2016
460641;1;263,75;2018
460691;1;11418,64;2018
460875;1;511,43;2016
460996;1;131,15;2016
461819;1;204,36;2017
462411;1;359,1;2016
462535;1;24,35;2018
462721;1;882,71;2016
462789;1;357,96;2017
462821;1;24,35;2018
462827;1;24,35;2018
463030;1;261,64;2016
463548;1;529,62;2016
463786;1;1121,93;2017
463821;1;3147,53;2017
463962;1;1476,35;2016
464218;1;767,51;2017
464414;1;9519,85;2017
464476;1;181,18;2016
464599;1;339,84;2018
464607;1;656,33;2016
464665;1;1447,57;2018
464732;1;16331,61;2018
464817;1;430,7;2017
464971;1;502,15;2018
465339;1;973,1;2018
465618;1;10763,94;2018
466118;1;445,27;2016
466121;1;1143,69;2016
466150;1;9514,87;2016
466378;1;379,41;2016
466565;1;45,4;2016
466883;1;818,47;2016
467293;2;808,26;2018
467337;1;2388,04;2018
467442;1;2869,55;2016
467526;1;277,02;2016
467929;1;3357,58;2016
468189;1;683,37;2016
468393;1;226,98;2016
468761;1;24,52;2017
468953;1;96,37;2018
469058;1;3785,97;2018
469453;1;2721,16;2016
470033;1;3884,72;2016
470069;1;1008,81;2016
470130;1;356,43;2018
470296;1;2483,28;2016
470310;1;1714,41;2017
470610;1;1072,33;2017
470758;1;431,14;2018
470823;1;1031,79;2017
470851;1;2004,36;2017
470857;1;2582,51;2017
471160;1;1353,08;2017
471187;1;5399,48;2017
471264;1;493,79;2018
471320;1;1107,65;2017
471417;1;485,36;2017
471431;1;143,05;2017
471493;1;307,69;2016
471833;1;287,42;2017
472744;1;1014,87;2017
472745;1;958,39;2016
472782;1;1830,01;2018
472983;1;645,05;2017
473241;1;298;2018
473278;1;279,38;2018
473305;1;201,76;2016
473757;1;439,71;2017
473927;1;92,55;2016
474023;1;3474,1;2018
474836;1;2037,77;2018
474898;1;456,58;2018
474901;1;344,91;2018
475077;1;539,07;2018
475180;1;3519,41;2017
475410;1;703,69;2018
475455;1;348,97;2018
476339;1;54,57;2017
476418;1;102,18;2017
476864;1;106,63;2017
476892;2;1216,47;2018
477169;1;1998,44;2018
477562;1;468,06;2018
477567;1;53,15;2017
477938;1;5334,11;2017
477944;1;300,02;2016
477960;1;243,47;2018
478065;1;456,58;2018
478210;1;106,52;2018
478445;1;61,31;2017
478629;1;91,96;2017
478763;1;229,93;2016
479087;1;203,21;2018
479386;1;514,9;2016
479443;1;395,41;2016
479772;1;2168,81;2018
479847;1;740,82;2017
480048;1;698,66;2017
480331;1;4510,1;2017
480779;1;835,21;2016
481856;1;812,35;2017
482806;1;323,36;2018
482873;1;1016,8;2016
483211;1;2129,18;2018
483705;1;318,44;2016
483730;1;472,53;2018
483762;1;1064,15;2018
484704;1;242,03;2016
484749;1;593,96;2017
484967;1;4580,18;2016
485174;1;1326,78;2016
485745;1;5185;2018
485923;1;1190,97;2018
486039;1;898,79;2017
486074;1;332,09;2017
486130;1;76,96;2017
486422;1;650,17;2018
486670;1;1714,85;2016
486698;1;657,99;2016
486708;1;204,89;2017
487104;1;1187,58;2017
487508;1;132,65;2018
487562;1;77,48;2016
487773;1;2027,97;2018
487775;1;197,73;2016
488472;1;85,83;2017
488575;1;1051,04;2018
488648;1;1204,11;2017
488660;1;313,66;2017
488856;1;206,23;2018
489087;1;2627,46;2016
489166;1;204,36;2017
489684;1;2757,52;2016
489745;1;1919,68;2016
489882;1;130,62;2018
490051;1;1461,68;2018
490097;1;503,4;2016
490229;1;130,14;2016
490323;1;154,58;2017
490429;1;134,71;2017
490550;1;1071,35;2016
490674;1;147,09;2018
490874;1;40,58;2018
490963;1;288,15;2017
491053;1;340,58;2017
491202;1;583,3;2018
491205;1;174,04;2017
491337;1;151,32;2016
491341;1;78,61;2016
491799;1;945,21;2018
491801;1;1389,73;2016
492243;1;3699,75;2017
492367;1;972,22;2016
492431;1;436,69;2016
492499;1;763,87;2018
492684;1;504,4;2016
492760;1;95,84;2016
492907;1;1139,95;2016
493014;1;1716,98;2017
493040;1;1552,14;2017
493100;1;24,52;2017
493305;1;1522,98;2016
493865;1;18237,69;2018
493911;1;3452,11;2017
494466;1;1940,14;2016
494481;1;6066,37;2016
494878;1;50,44;2016
494880;1;66,28;2016
494907;1;70,51;2017
494924;1;867,41;2016
495046;1;137,27;2018
495062;1;1254,59;2017
495141;1;792,19;2017
495149;1;6973,02;2017
495279;1;1752,57;2017
495419;2;1059,1;2016
495441;1;255,45;2017
495448;1;1661,4;2018
495607;1;183,52;2017
495928;1;1460,45;2018
496127;1;1716,25;2017
496249;1;1629,11;2018
496267;1;5778,89;2018
496276;1;284,37;2018
496540;1;231,02;2016
496684;1;209,93;2017
496931;1;1009,82;2016
497079;1;24,35;2018
497220;1;184,3;2018
497790;1;793,77;2016
497826;1;24,21;2016
498074;1;779,87;2018
498099;1;142,24;2016
498471;1;649,27;2018
498757;1;645,05;2017
499074;1;3742,11;2017
499177;1;83,31;2017
499406;1;442,16;2016
499425;1;1087,27;2018
499443;1;428,14;2017
499783;1;80,3;2016
